user_id,hidden_mov,base_mov,mov,skip,change,reward,satisfaction_score
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",6,55,0,-1,-1.8107484348968055,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",4,4,0,0,8.96,1.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",3,34,0,0,4.16,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",5,41,0,0,4.14,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",7,15,0,0,3.5,0.5
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",9,29,0,0,3.22,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",8,48,0,0,4.72,1.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",9,26,0,1,-3.8501073503574736,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",0,95,0,0,3.88,0.9
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",4,4,0,0,7.62,1.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",3,34,0,0,3.34,0.7
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",2,80,1,0,-2.6211167273423985,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",8,47,0,0,4.72,1.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",9,26,0,1,-4.256772458465639,0.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",7,17,0,0,2.12,0.5
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",4,3,0,0,7.62,1.0
1,"[ 1.7308157   1.7308157   1.7308157   1.7308157   1.7308157   1.7308157
  1.7308157   1.7308157   1.7308157   1.7308157   1.7308157  -0.20780677
 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677 -0.20780677
 -0.20780677 -0.20780677 -0.20780677  0.91281924  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924 -1.53874464  0.91281924  0.91281924
  0.91281924  0.91281924  0.91281924  1.41244702  1.41244702  1.41244702
  1.41244702  1.41244702  1.41244702  1.25051273  1.25051273  1.25051273
  1.25051273  0.73633108  0.73633108  0.73633108  0.73633108  0.73633108
  0.73633108  0.73633108  0.73633108 -0.40453566 -0.40453566 -0.40453566
 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566 -0.40453566
 -0.42231408 -1.69576214 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408
 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -0.42231408 -1.62111673
 -1.57097667 -1.62111673 -1.62111673 -1.62111673 -1.62111673 -1.62111673
 -1.62111673 -1.62111673 -1.5889112  -1.62111673 -1.62111673  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811  1.10065811
  1.10065811  1.10065811  1.10065811  1.10065811]",0,94,0,1,-3.6102360036159014,0.0
